spp,species_regen,ecological_successional,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16ANA,F16DE,F17,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14
spp168,Inga_sp.,UC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp169,Inga_striata,pioneer,0,0,0,0,0,0,0,0,0,1,2,0,7,6,2,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp170,Inga_vera,pioneer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,6,2,1,0,0,0,0,0
spp171,Ixora_venulosa,nonpioneer_understory,0,0,0,0,0,0,0,0,0,9,1,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp172,Jacaranda_cuspidifolia,nonpioneer_canopy,0,0,2,0,0,1,0,0,0,0,0,9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
spp173,Jacaranda_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
spp174,Lacistema_hasslerianum,nonpioneer_understory,0,48,21,10,1,0,0,11,1,37,4,2,0,0,5,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
spp176,Lafoensia_pacari,nonpioneer_canopy,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,12,0,11,22,0,2,7,5,0,19,0
spp177,Leandra_regnellii,nonpioneer_understory,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp180,Lithrea_molleoides,pioneer,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,2,0,0
spp181,Luehea_candicans,nonpioneer_canopy,0,4,13,0,0,7,1,12,20,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
spp182,Luehea_divaricata,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp183,Luehea_grandiflora,nonpioneer_canopy,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp184,Mabea_fistulifera,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
spp185,Macairea_radula,nonpioneer_understory,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp186,Machaerium_acutifolium,nonpioneer_canopy,0,0,0,0,0,0,0,0,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp187,Machaerium_brasiliense,nonpioneer_canopy,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp188,Machaerium_hirtum,nonpioneer_canopy,0,2,0,0,0,13,14,2,0,0,1,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp189,Machaerium_nyctitans,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spp190,Machaerium_paraguariense,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp191,Machaerium_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spp192,Machaerium_stipitatum,nonpioneer_canopy,0,0,0,0,0,0,11,0,4,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp193,Machaerium_villosum,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp194,Maclura_tinctoria,nonpioneer_canopy,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,0,4,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0
spp195,Magnolia_ovata,nonpioneer_canopy,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp196,Magonia_pubescens,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp198,Margaritopsis_cephalantha,nonpioneer_understory,2,63,0,0,0,0,0,0,0,96,2,0,15,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp199,Matayba_elaeagnoides,nonpioneer_canopy,0,3,1,0,0,0,0,3,1,0,1,0,3,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp200,Matayba_juglandifolia,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp201,Maytenus_aquifolia,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp202,Maytenus_cf._cestrifolia,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp203,Maytenus_gonoclada,nonpioneer_understory,0,2,23,0,0,18,18,0,0,3,12,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp204,Maytenus_sp.,UC,0,0,0,0,0,0,12,6,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp206,Metrodorea_nigra,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp207,Miconia_affinis,nonpioneer_understory,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp208,Miconia_albicans,pioneer,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp209,Miconia_calvescens,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp210,Miconia_chamissois,understory,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp211,Miconia_elegans,nonpioneer_understory,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp212,Miconia_prasina,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp213,Miconia_pusilliflora,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp214,Miconia_sp.1,UC,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp215,Miconia_sp.2,UC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp216,Miconia_sp.3,UC,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp217,Miconia_sp.4,UC,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp218,Miconia_sp.5,UC,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp219,Miconia_sp.6,UC,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp220,Micrandra_elata,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp221,Mimosa_bimucronata,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,5,4,0,0,0,0,0,0
spp223,Mollinedia_widgrenii,nonpioneer_understory,0,0,1,0,0,0,0,0,0,8,1,0,2,6,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7
spp224,Moquiniastrum_polymorphum,nonpioneer_canopy,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp228,Myracrodruon_urundeuva,nonpioneer_canopy,0,0,0,0,0,0,0,12,0,0,1,5,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
spp229,Myrcia_bella,nonpioneer_understory,0,0,0,1,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp230,Myrcia_laruotteana,nonpioneer_understory,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp232,Myrcia_tomentosa,nonpioneer_understory,0,1,15,5,0,0,0,1,2,0,0,7,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,2,1,0,0
spp234,Myrciaria_floribunda,nonpioneer_understory,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp235,Myroxylon_peruiferum,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,18,0,3,0,0,9,0,5,0,0,1,3,1,0,1,0,0,0,0,0,0,0
spp236,Myrsine_coriacea,pioneer,0,1,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spp237,Myrsine_gardneriana,nonpioneer_understory,0,0,0,0,55,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0
spp239,Myrsine_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
spp240,Myrsine_umbellata,nonpioneer_understory,0,6,1,1,1,0,0,0,3,7,0,5,0,0,0,0,0,2,0,7,23,59,6,23,31,64,10,26,13,0,35,15
spp241,Nectandra_cuspidata,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp242,Nectandra_megapotamica,nonpioneer_canopy,0,2,0,5,0,0,1,8,10,1,5,14,4,0,4,12,0,5,0,0,0,0,0,0,0,24,0,0,0,2,0,0
spp243,Nectandra_nitidula,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp244,Ocotea_indecora,nonpioneer_canopy,0,0,4,4,0,1,1,4,51,14,2,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
spp245,Ocotea_laxa,nonpioneer_understory,0,3,0,27,0,0,0,0,1,7,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp246,Ocotea_minarum,nonpioneer_canopy,1,6,6,0,0,2,3,1,0,1,1,0,0,0,6,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0
spp247,Ocotea_puberula,nonpioneer_canopy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp248,Ocotea_pulchella,nonpioneer_canopy,2,13,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp249,Ocotea_velutina,nonpioneer_canopy,0,0,0,0,0,6,0,0,4,2,0,23,3,0,44,0,0,30,0,0,0,3,0,1,0,0,0,0,0,0,0,0
spp250,Ormosia_arborea,nonpioneer_canopy,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp251,Ouratea_castaneifolia,nonpioneer_canopy,0,0,0,0,0,0,2,7,0,13,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp252,Ouratea_sp.,UC,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp254,Palicourea_macrobotrys,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,3,0,6,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp255,Parapiptadenia_rigida,pioneer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
spp256,Peltophorum_dubium,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp257,Pera_glabrata,pioneer,0,1,0,0,0,2,0,2,0,0,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp258,Petrea_volubilis,pioneer,0,0,3,1,0,0,0,2,0,0,2,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp259,Piper_amalago,nonpioneer_understory,7,11,1,4,0,7,30,54,1,3,23,0,29,42,0,28,3,31,0,0,0,0,0,0,0,8,0,0,0,2,0,0
spp260,Piper_amplum,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp261,Piper_arboreum,nonpioneer_understory,98,47,7,1,0,2,0,23,0,17,7,0,13,0,5,6,27,15,0,0,3,0,0,0,0,3,0,0,0,0,0,0
spp262,Piper_cf._malacophyllum,nonpioneer_understory,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp263,Piper_corcovadensis,nonpioneer_understory,0,0,0,0,0,0,0,0,0,17,7,0,0,0,0,17,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp264,Piper_fuligineum,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0
spp265,Piper_gaudichaudianum,nonpioneer_understory,0,1,1,0,12,11,1,26,2,0,21,0,5,0,11,8,10,1,1,0,7,4,12,6,1,17,1,0,0,12,0,0
spp266,Piper_glabratum,nonpioneer_understory,0,1,0,0,0,0,1,0,0,0,0,0,19,0,1,6,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp267,Piper_mollicomum,nonpioneer_understory,8,21,0,0,0,2,2,0,2,0,14,1,0,0,11,2,0,42,0,0,0,0,1,1,0,0,0,0,0,0,0,0
spp268,Piper_regnellii,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp269,Piper_sp.,UC,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp270,Piptadenia_gonoacantha,nonpioneer_canopy,0,1,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
spp271,Plathymenia_reticulata,nonpioneer_canopy,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp272,Platycyamus_regnellii,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp273,Platypodium_elegans,nonpioneer_canopy,0,0,16,2,0,0,0,3,28,0,0,35,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp274,Plinia_rivularis,nonpioneer_understory,0,0,0,0,0,0,0,0,1,0,21,2,0,1,0,49,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp275,Pombalia_atropurpurea,nonpioneer_understory,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp276,Pombalia_communis,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp277,Posoqueria_sp.,UC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp278,Pouteria_caimito,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp279,Pouteria_gardneri,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp280,Prockia_crucis,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp281,Protium_heptaphyllum,nonpioneer_canopy,1,14,21,6,5,13,1,1,20,44,5,7,2,0,1,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp282,Prunus_myrtifolia,nonpioneer_canopy,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spp283,Pseudobombax_grandiflorum,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp285,Pseudolmedia_laevigata,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp287,Psidium_cattleianum,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spp289,Psidium_guineense,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp290,Psychotria_anceps,nonpioneer_understory,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp291,Psychotria_carthagenensis,nonpioneer_understory,11,48,7,6,4,16,5,6,12,0,4,20,5,0,10,2,36,1,0,1,0,0,0,0,0,2,1,0,2,2,0,0
spp292,Psychotria_deflexa,nonpioneer_understory,0,88,3,0,0,0,0,0,0,3,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp293,Psychotria_forsteronioides,nonpioneer_understory,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp294,Psychotria_gracilenta,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp295,Psychotria_mapourioides,nonpioneer_canopy,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0
spp296,Psychotria_racemosa,nonpioneer_understory,0,1,0,59,0,0,0,0,0,0,6,13,26,0,19,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp297,Psychotria_sp.,UC,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp298,Psychotria_suterella,nonpioneer_understory,0,0,0,0,0,0,0,0,0,70,0,0,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp299,Psychotria_tenerior,nonpioneer_understory,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp300,Psychotria_tenuifolia,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp301,Pterocarpus_rohrii,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spp302,Pterogyne_nitens,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spp305,Randia_armata,nonpioneer_understory,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp306,Rhamnidium_elaeocarpum,nonpioneer_canopy,1,6,26,16,0,6,10,38,5,0,4,31,0,0,15,0,2,5,0,0,0,2,0,0,0,0,0,0,0,1,0,0
spp307,Roupala_montana,nonpioneer_canopy,0,0,6,1,0,0,1,0,15,2,0,11,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp308,Rudgea_jasminoides,nonpioneer_understory,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp311,Sapium_glandulosum,nonpioneer_canopy,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp312,Savia_dictyocarpa,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp313,Schefflera_cf._calva,pioneer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp314,Schefflera_morototoni,pioneer,0,14,5,1,0,0,0,5,14,5,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp315,Schinus_terebinthifolius,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,3,8,8,15,36,5,0,13,53,20,1,0
spp316,Sebastiania_brasiliensis,nonpioneer_understory,0,8,9,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp317,Seguieria_americana,pioneer,0,0,0,0,0,0,1,2,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp318,Senegalia_lowei,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp319,Senegalia_polyphylla,pioneer,0,2,1,24,0,2,41,7,11,0,1,8,12,31,4,1,32,7,0,0,0,0,0,15,0,0,0,58,0,0,0,0
spp320,Senegalia_tenuifolia,pioneer,0,12,0,3,0,2,6,0,0,15,0,8,29,22,9,7,0,54,0,0,0,0,0,0,1,0,0,8,0,0,0,0
spp321,Senna_alata,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35,1,3,0,0,0,0,27,0
spp322,Senna_macranthera,pioneer,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,16,0
spp323,Senna_multijuga,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,0,1,27,8,0,74,0
spp324,Senna_pendula,pioneer,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0
spp326,Simira_sampaioana,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp327,Siparuna_bifida,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spp328,Siparuna_guianensis,nonpioneer_understory,21,4,0,25,0,1,0,30,8,102,2,0,5,0,44,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp329,Solanum_argenteum,pioneer,0,0,0,0,0,0,0,1,0,0,5,0,3,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp330,Solanum_didymum,pioneer,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp331,Solanum_granulosoleprosum,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,10,0,0,0
spp332,Solanum_mauritianum,pioneer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,42,3,0,1,9,5,0,7,0,1
spp333,Solanum_paniculatum,pioneer,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,21,0,9,0,2,0
spp334,Solanum_pseudoquina,pioneer,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0
spp335,Solanum_robustum,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
spp336,Solanum_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp337,Solanum_variabile,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
spp338,Sorocea_bonplandii,nonpioneer_canopy,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp339,Strychnos_brasiliensis,nonpioneer_understory,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp340,Styrax_camporum,nonpioneer_understory,2,4,70,6,3,1,0,1,18,0,1,48,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp341,Styrax_pohlii,nonpioneer_understory,1,0,5,1,96,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp342,Styrax_sieberi,nonpioneer_understory,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp343,Sweetia_fruticosa,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp344,Symplocos_celastrinea,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
spp345,Symplocos_pubescens,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,7,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0
spp348,Tabebuia_insignis,nonpioneer_canopy,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
